id,label,,type
0,וילנסקה אסתר,2318,Speaker
1,בר-יהודה ישראל,2215,Speaker
2,רוקח ישראל,2605,Speaker
3,עבאס אברהם,2517,Speaker
4,זוארץ פריג'ה,2330,Speaker
5,אשכול לוי,2173,Speaker
6,ביבי מרדכי,2189,Speaker
7,לוז קדיש,2423,Speaker
8,תלמי אמה,2673,Speaker
9,שרעבי ישראל-ישעיהו,2389,Speaker
10,דגני עמוס,2269,Speaker
11,בנטוב מרדכי,2210,Speaker
12,סרלין יוסף,2516,Speaker
13,שיטרית בכור שלום,2639,Speaker
14,אלוני שולמית,2143,Speaker
15,חסין אשר,2355,Speaker
16,ארבלי-אלמוזלינו שושנה,2162,Speaker
17,ידיד מנחם,2368,Speaker
18,טובי תופיק,2363,Speaker
19,ארזי ראובן,2166,Speaker
20,לוי דניאל יצחק,2424,Speaker
21,סנהדראי טובה,2510,Speaker
22,לין אמנון,2437,Speaker
23,גולן יוסף,2245,Speaker
24,הקטין רות,2303,Speaker
25,בן-מאיר שלמה-ישראל,2203,Speaker
26,מיקוניס שמואל,2464,Speaker
27,פלד נתן,2540,Speaker
28,ורדיגר אברהם,2324,Speaker
29,אבנרי אורי,2124,Speaker
30,תמיר יוסף,2675,Speaker
31,שרף זאב,2668,Speaker
32,לורנץ שלמה,2431,Speaker
33,בן-ציון קשת,5955,Speaker
34,צימרמן צבי,2572,Speaker
35,גולדשמידט יוסף,2243,Speaker
36,פת גדעון,2560,Speaker
37,ברקת ראובן,2227,Speaker
38,אליעד נסים,2148,Speaker
39,ארידור יורם,2168,Speaker
40,המר זבולון,2300,Speaker
41,אמוראי עדיאל,2152,Speaker
42,חביבי אמיל,2344,Speaker
43,שם-טוב ויקטור,2648,Speaker
44,רוזן שלמה,2601,Speaker
45,בן-מאיר יהודה,2202,Speaker
46,תמיר שמואל,2676,Speaker
47,בן-פורת מרדכי,2206,Speaker
48,בורג יוסף,2187,Speaker
49,וילנר מאיר,2319,Speaker
50,כהן שלום,2397,Speaker
51,לוין שלום,2429,Speaker
52,ורהפטיג זרח,2325,Speaker
53,הורביץ יגאל,2294,Speaker
54,גבתי חיים,2233,Speaker
55,שחל משה,2633,Speaker
56,לבנבראון אברהם,2418,Speaker
57,שוסטק אליעזר,2627,Speaker
58,אביזוהר מאיר,2121,Speaker
59,קלינגהופר יצחק-הנס,2585,Speaker
60,שובל זלמן,2625,Speaker
61,זילברברג מרדכי,2338,Speaker
62,קורפו חיים,2581,Speaker
63,נבון יצחק,2476,Speaker
64,אנקוריון ארי,2155,Speaker
65,גולדשטיין ישראל,2241,Speaker
66,מילמן הלוי דב,2459,Speaker
67,לנדאו חיים,2442,Speaker
68,דרובלס מרדכי,2287,Speaker
69,גרשוני צבי,2268,Speaker
70,רבינוביץ יהושע,2596,Speaker
71,נוף עקיבא,2477,Speaker
72,זכין דב,2342,Speaker
73,דרניצקי יהודה(יודין),2290,Speaker
74,רונן אליעזר,2604,Speaker
75,שמעוני חביב,2654,Speaker
76,שערי יהודה,2655,Speaker
77,אפרת אהרן,2160,Speaker
78,שמיר יצחק,2652,Speaker
79,קורן דוד,2579,Speaker
80,צדוק חיים יוסף,2565,Speaker
81,עופר אברהם,2520,Speaker
82,אולמרט אהוד,1064,Speaker
83,זיידל הלל,2337,Speaker
84,כץ אברהם,2409,Speaker
85,אברמוב שניאור זלמן,2126,Speaker
86,מלמד אברהם,2466,Speaker
87,מואב בועז,2450,Speaker
88,ורטמן משה,2327,Speaker
89,פרוש מנחם,2549,Speaker
90,בר-לב חיים,2216,Speaker
91,בארי ידידיה,2176,Speaker
92,פעיל מאיר,2547,Speaker
93,גז מטילדה,2250,Speaker
94,שינמן פנחס,2643,Speaker
95,קצב נוזהת,2591,Speaker
96,מודעי יצחק,2451,Speaker
97,אמיר יעקב-ז'אק,2153,Speaker
98,גרוסמן חייקה,2261,Speaker
99,אבטבי אליעזר,2120,Speaker
100,זיאד תופיק,2334,Speaker
101,ידלין אהרן,2370,Speaker
102,הרליץ אסתר,2309,Speaker
103,גרופר משה,2262,Speaker
104,לוי דוד,536,Speaker
105,בן-אהרן יצחק,2194,Speaker
106,פרץ יצחק,2558,Speaker
107,כהן יגאל,2394,Speaker
108,גיבלבר אברהם,2251,Speaker
109,אבוחצירא אהרן,2119,Speaker
110,הלוי בנימין,2298,Speaker
111,רכטמן שמואל,2611,Speaker
112,זכאי יחזקאל,2341,Speaker
113,פדר נפתלי,2530,Speaker
114,פלאטו-שרון שמואל,2537,Speaker
