id,label,code,size,type,url,image
0,וילנסקה אסתר,2318,1,"מק""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=394,http://www.knesset.gov.il/mk/images/members/vilensky_esther-s.jpg
1,בר-יהודה ישראל,2215,1,אחדות העבודה-פועלי ציון,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=310,http://www.knesset.gov.il/mk/images/members/baryehuda_ysrael-s.jpg
2,רוקח ישראל,2605,1,ציונים כלליים,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=620,http://www.knesset.gov.il/mk/images/members/rokach_israel-s.jpg
3,עבאס אברהם,2517,1,אחדות העבודה-פועלי ציון,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=549,http://www.knesset.gov.il/mk/images/members/abaas_avraham-s.jpg
4,זוארץ פריג'ה,2330,2,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=403,http://www.knesset.gov.il/mk/images/members/zuaretz_prija-s.jpg
5,אשכול לוי,2173,1,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=683,http://www.knesset.gov.il/mk/images/members/eshkol_levi-s.jpg
6,ביבי מרדכי,2189,8,אחדות העבודה-פועלי ציון,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=290,http://www.knesset.gov.il/mk/images/members/bibi_mordechai-s.jpg
7,לוז קדיש,2423,2,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=473,http://www.knesset.gov.il/mk/images/members/luz_kadish-s.jpg
8,תלמי אמה,2673,1,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=676,http://www.knesset.gov.il/mk/images/members/talmi_emma-s.jpg
9,שרעבי ישראל-ישעיהו,2389,16,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=441,http://www.knesset.gov.il/mk/images/members/yeshayau_israel-s.jpg
10,דגני עמוס,2269,1,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=355,http://www.knesset.gov.il/mk/images/members/degani_amos-s.jpg
